-------------------------------------------------------------------------------------------------,,,,
72,0.88,0.75297,0.574896157,0.758219063
73,0.92,0.64908,0.422569424,0.650053382
74,0.96,0.6374,0.470288783,0.685776055
75,0.92,0.7099,0.569608152,0.754723907
76,0.92,0.74714,0.722473025,0.849984109
77,0.86,0.88321,1.06555331,1.03225636
78,0.92,0.83313,0.96081996,0.980214238
79,0.84,0.82417,0.937157094,0.968068779
80,0.82,0.85565,0.990311384,0.99514389
81,0.92,0.73026,0.701418579,0.837507367
82,0.9,0.75377,0.747238278,0.864429414
83,0.88,0.77038,0.863809347,0.929413438
84,0.82,0.86473,0.996776998,0.998387218
85,0.9,0.859,0.959489465,0.979535341
86,0.86,0.77106,0.609245956,0.780542076
87,0.92,0.71907,0.706246078,0.840384483
88,0.88,0.71296,0.628914595,0.793041348
89,0.94,0.72643,0.746730983,0.864135981
90,0.88,0.86934,0.925054729,0.961797655
91,0.92,0.73696,0.556132078,0.745742619
92,0.9,0.93919,1.75616086,1.32520223
93,0.86,0.83154,0.978986561,0.989437521
94,0.88,0.73417,0.67871964,0.823844433
95,0.92,0.76128,1.02503943,1.01244235
96,0.9,0.72238,0.574134648,0.757716715
97,0.92,0.72565,0.711277902,0.843372941
98,0.9,0.77861,0.811636269,0.900908589
99,0.9,0.8105,0.683293581,0.826615751
100,0.86,0.89885,0.969129562,0.984443784
101,0.84,0.8374,0.798196554,0.893418491
102,0.92,0.76001,0.760903656,0.872297883
103,0.92,0.66655,0.619895101,0.787334144
104,0.92,0.6646,0.505570173,0.711034596
105,0.96,0.69916,0.663099945,0.814309478
106,0.9,0.79046,0.756768823,0.869924605
107,0.88,0.80445,0.803451538,0.896354616
108,0.9,0.79988,1.10610342,1.05171454
109,0.82,0.85087,0.857584298,0.926058471
110,0.88,0.89703,1.30033565,1.14032257
111,0.9,0.73704,0.641579926,0.800986826
112,0.9,0.69358,0.57572186,0.758763373
113,0.88,0.7681,0.704414189,0.839293838
114,0.86,0.84653,0.912560105,0.955280125
115,0.92,0.78382,0.597424924,0.772932708
116,0.88,0.77368,0.639315665,0.79957217
117,0.9,0.73816,0.62825799,0.792627275
118,0.98,0.61777,0.544719398,0.738051116
119,0.94,0.67362,0.685494781,0.827946126
120,0.88,0.76165,0.56570524,0.752133787
,,,,
-------------------------------------------------------------------------------------------------,,,,
time, convergence factor, orbit distance average, orbit distance variance, orbit distance std dev
1,0.04,41.221,429.501831,20.7244263
2,0.08,33.768,398.347839,19.9586525
3,0.12,26.627,354.668152,18.8326359
4,0.26,20.242,289.3703,17.0108871
5,0.34,14.613,214.906113,14.6596766
6,0.42,9.9241,141.553787,11.8976374
7,0.52,6.3197,81.8459549,9.04687595
8,0.62,4.1532,39.8027611,6.30894279
9,0.58,2.8482,16.5602474,4.06942844
10,0.7,1.968,5.68243074,2.38378501
11,0.84,1.1831,2.24468422,1.498227
12,0.86,1.1689,2.34582806,1.53160965
13,0.86,0.87381,1.2128216,1.10128176
14,0.92,0.71257,0.878048003,0.937042177
15,0.88,0.7813,1.00011456,1.00005734
16,0.94,0.73951,0.654196322,0.808824062
17,0.84,0.76054,0.661999583,0.813633561
18,0.92,0.82141,0.709094644,0.842077553
19,0.88,0.80097,1.12512708,1.06072009
20,0.9,0.62985,0.484002084,0.695702612
21,0.92,0.6526,0.540400922,0.735119641
22,0.94,0.65038,0.4340038,0.658789635
23,0.94,0.79243,0.686136723,0.828333676
24,0.92,0.72645,0.639358044,0.799598694
25,0.92,0.6621,0.537331104,0.73302871
26,0.9,0.60995,0.533819795,0.730629742
27,0.94,0.70713,0.512741864,0.716059983
28,0.9,0.78286,0.73487103,0.85724622
29,0.9,0.80124,0.859977186,0.927349508
30,0.88,0.71015,0.663201332,0.814371705
31,0.98,0.61021,0.417413324,0.646075308
32,0.9,0.70219,0.597763658,0.773151755
33,0.9,0.81135,0.857235491,0.925870121
34,0.88,0.86279,1.27959228,1.13119066
35,0.92,0.68004,0.540645301,0.735285819
36,0.96,0.62673,0.625893652,0.791134417
37,0.9,0.74122,0.699000895,0.836062729
38,0.92,0.71808,0.452385902,0.672596395
39,0.9,0.7667,0.660144329,0.812492669
40,0.88,0.76914,0.786066055,0.886603653
41,0.94,0.63257,0.443923742,0.666276038
42,0.94,0.64607,0.444300622,0.666558802
43,0.94,0.69999,0.464292794,0.681390345
44,0.92,0.74417,0.803831398,0.896566451
45,0.92,0.70578,0.683695316,0.826858699
46,0.96,0.62925,0.411447108,0.641441464
47,0.9,0.78516,0.849933267,0.921918273
48,0.92,0.78412,0.598302662,0.773500264
49,0.9,0.80374,0.700422525,0.836912513
50,0.94,0.7135,0.736182272,0.85801065
51,0.9,0.67385,0.641256392,0.800784886
52,0.92,0.64137,0.412578136,0.642322421
53,0.86,0.82957,0.800579965,0.89475131
54,0.88,0.81831,0.765814364,0.875108182
55,0.9,0.74835,0.765306592,0.874818027
56,0.92,0.65862,0.566785693,0.752851725
57,0.9,0.7529,0.8903144,0.943564713
58,0.88,0.79194,0.704595387,0.839401782
59,0.88,0.76927,0.617932558,0.786086857
60,0.92,0.70306,0.644565701,0.802848458
61,0.92,0.71535,0.67229867,0.819938242
62,0.92,0.70468,0.531564713,0.729084849
63,0.9,0.79977,0.779063225,0.882645607
64,0.9,0.7451,0.521709442,0.722294569
65,0.94,0.6851,0.768028378,0.876372278
66,0.94,0.64347,0.609680355,0.78082031
67,0.9,0.74483,0.745206296,0.863253355
68,0.88,0.75478,0.637438893,0.79839772
69,0.86,0.81544,0.740825415,0.860712171
70,0.94,0.71931,0.464591324,0.681609333
71,0.9,0.68059,0.810368836,0.900204897
72,0.92,0.65741,0.555483401,0.745307565
73,0.88,0.74937,0.672595799,0.820119381
74,0.88,0.73921,0.623806477,0.789814174
75,0.96,0.66337,0.381676078,0.617799401
76,0.94,0.68647,0.667475343,0.816991627
77,0.88,0.7441,0.669527769,0.818246782
78,0.86,0.88479,1.22958088,1.10886467
79,0.88,0.85449,0.778935492,0.882573187
80,0.96,0.63362,0.426063687,0.652735531
81,0.92,0.66603,0.654942572,0.809285223
82,0.96,0.62558,0.458672494,0.677253664
83,0.88,0.7893,0.907339334,0.952543616
84,0.9,0.82825,0.88731885,0.94197607
85,0.88,0.75609,0.659318149,0.811984062
86,0.96,0.64345,0.56503886,0.751690686
87,0.9,0.67377,0.567655206,0.753428936
88,0.92,0.74359,0.694929004,0.833624005
89,0.9,0.74395,0.86651665,0.930868745
90,0.9,0.74355,0.625948191,0.791168869
91,0.92,0.67088,0.454621553,0.674256325
92,0.92,0.66092,0.657709122,0.810992658
93,0.94,0.75598,0.889647424,0.943211257
94,0.84,0.81301,0.873977959,0.934867859
95,0.92,0.69155,0.538198233,0.733619928
96,0.94,0.67678,0.740138292,0.860312939
97,0.92,0.6496,0.536282539,0.732313156
98,0.92,0.75569,0.628094375,0.79252404
99,0.88,0.79255,0.826768816,0.90926832
100,0.92,0.80217,0.809404075,0.899668872
101,0.88,0.70458,0.671313167,0.81933707
102,0.96,0.57517,0.363709718,0.603083491
103,0.9,0.7134,0.679471016,0.824300349
104,0.9,0.79976,0.817440093,0.904123962
105,0.9,0.78698,0.812509835,0.901393294
106,0.94,0.67902,0.551291406,0.742489994
107,0.96,0.62201,0.561427116,0.749284387
108,0.88,0.85248,1.25317478,1.11945283
109,0.9,0.79283,0.843389571,0.918362439
110,0.88,0.75633,0.720766068,0.848979414
111,0.9,0.7042,0.628820598,0.792982101
112,0.92,0.65356,0.468770802,0.684668422
113,0.96,0.67127,0.541991889,0.736200988
114,0.96,0.76826,0.480913877,0.693479538
115,0.96,0.76262,0.730434358,0.854654551
116,0.92,0.64521,0.567943454,0.753620207
117,0.94,0.70364,0.761099041,0.87240988
118,0.94,0.6763,0.539286554,0.734361291
119,0.96,0.70327,0.486187935,0.697271764
120,0.96,0.76389,0.886030853,0.941292107
,,,,
-------------------------------------------------------------------------------------------------,,,,
time, convergence factor, orbit distance average, orbit distance variance, orbit distance std dev
1,0.06,38.013,482.01712,21.9548893
2,0.18,30.858,428.033783,20.6889782
3,0.22,24.436,347.084351,18.6301994
4,0.24,18.495,266.237793,16.3167953
5,0.3,13.197,190.178284,13.790514
6,0.44,8.9033,121.024765,11.0011253
7,0.52,5.9418,65.7789307,8.11042118
8,0.6,3.6129,29.3330288,5.41599751
9,0.64,2.64,13.4492855,3.66732669
10,0.62,2.1778,7.03260756,2.65190649
11,0.7,2.227,6.58336306,2.56580639
12,0.76,1.7265,4.73209906,2.17533875
13,0.86,1.4212,5.55246115,2.35636616
14,0.8,1.4216,6.67905807,2.5843873
15,0.78,1.2518,4.38386726,2.0937686
16,0.86,1.156,3.15520072,1.77628851
17,0.82,1.3266,4.38634205,2.09435964
18,0.8,1.4225,5.31488991,2.30540442
19,0.8,1.167,3.76880527,1.94134104
20,0.8,1.2376,2.58934522,1.60914421
21,0.8,1.0605,1.11412096,1.05551922
22,0.88,0.85412,0.725589514,0.851815403
23,0.88,0.84376,0.823507309,0.907473028
24,0.92,0.77699,0.588603616,0.76720506
25,0.86,0.84231,0.774842978,0.880251646
26,0.86,0.88851,0.952903986,0.976168036
27,0.86,0.98509,1.14964855,1.07221663
28,0.82,0.89455,0.824357927,0.90794158
29,0.88,0.82484,0.87542516,0.935641587
30,0.92,0.85163,1.2212435,1.10509884
31,0.86,0.86741,0.779341459,0.882803142
32,0.9,0.88705,1.04665673,1.02306247
33,0.86,0.87535,0.940728486,0.969911575
34,0.88,0.9222,0.883704245,0.94005543
35,0.84,0.87698,0.827767551,0.909817338
36,0.88,0.8578,0.825468183,0.908552825
37,0.9,0.7728,0.534848869,0.731333613
38,0.9,0.79638,0.693208396,0.832591355
39,0.9,0.85019,1.02510798,1.01247621
40,0.84,0.85042,0.719383776,0.848164916
41,0.84,0.99016,1.22275257,1.10578144
42,0.86,1.0219,1.6381799,1.27991402
43,0.88,0.95143,0.975318789,0.987582326
44,0.86,0.91935,1.57997549,1.25697076
45,0.88,0.9118,0.97129029,0.985540569
46,0.88,0.85021,0.780635536,0.883535802
47,0.86,0.95903,1.05122459,1.02529252
48,0.84,0.8888,0.791061044,0.889416099
49,0.84,0.9408,0.827350616,0.909588158
50,0.86,0.8553,0.775607705,0.880685925
51,0.86,0.83392,0.732918501,0.856106579
52,0.88,0.87322,0.943688631,0.971436381
53,0.86,0.80902,0.850896597,0.922440588
54,0.9,0.85513,0.906030118,0.951856136
55,0.84,0.84556,0.899181902,0.948252022
56,0.82,0.99608,1.43876088,1.19948351
57,0.8,0.9661,1.28470051,1.13344634
58,0.88,0.85606,0.874593735,0.935197175
59,0.84,0.92464,1.05151284,1.02543306
60,0.9,0.85777,0.814540446,0.902518928
61,0.88,0.89832,0.89093715,0.943894684
62,0.88,0.9093,0.905177653,0.951408267
63,0.88,0.88832,0.856752634,0.925609291
64,0.82,0.92517,0.978480935,0.989181936
65,0.86,0.84338,0.856592834,0.925522983
66,0.84,0.8639,0.893805861,0.945413053
67,0.84,0.79761,0.806991518,0.898327053
68,0.88,0.84681,0.715542793,0.845897615
69,0.86,0.83665,0.692534864,0.832186818
70,0.86,0.92245,0.9408319,0.969964862
71,0.86,0.96904,1.25262141,1.11920571
72,0.82,0.91624,1.03666878,1.01816928
73,0.86,0.81247,0.674744844,0.821428537
74,0.88,0.84363,0.94429785,0.971749902
75,0.86,0.84179,1.02907765,1.0144347
76,0.88,0.81533,0.751425266,0.866847873
77,0.86,0.93437,1.15879619,1.07647395
78,0.88,0.86831,0.921603203,0.960001647
79,0.84,0.99498,1.168383,1.08091772
80,0.9,0.88851,0.815040171,0.902795732
81,0.92,0.86809,0.885272145,0.94088906
82,0.88,0.86129,0.898073018,0.947667122
83,0.9,0.83688,0.841043711,0.917084336
84,0.84,0.87934,0.930680156,0.964717686
85,0.82,0.97333,1.02986991,1.01482511
86,0.82,0.93187,1.01513958,1.00754142
87,0.84,0.90281,0.812733114,0.901517093
88,0.86,0.82354,0.735137939,0.857401848
89,0.88,0.83926,0.744531453,0.862862349
90,0.86,0.85299,0.704014003,0.839055419
91,0.82,0.91851,0.893110394,0.945045173
92,0.82,0.92286,0.860078573,0.927404225
93,0.86,0.86641,0.73984164,0.860140443
94,0.84,0.93861,1.19643056,1.09381461
95,0.94,0.75199,0.565116286,0.751742184
96,0.9,0.85231,0.931160092,0.964966357
97,0.92,0.73485,0.717631519,0.847131371
98,0.86,0.87856,0.92451036,0.961514652
99,0.82,0.84932,0.844166756,0.918785453
100,0.84,0.97612,1.28790545,1.1348592
101,0.82,1.0545,1.42485297,1.19367206
102,0.86,0.91546,0.997392297,0.998695314
103,0.88,0.92191,1.340011,1.15758848
104,0.9,0.83269,0.75149864,0.866890252
105,0.84,0.88265,0.94440496,0.971804976
106,0.84,0.90167,0.961204648,0.980410457
107,0.82,0.89676,0.785870612,0.886493444
108,0.84,0.88468,0.842018843,0.917615831
109,0.86,0.89847,1.08378422,1.0410496
110,0.86,0.805,0.689610302,0.830427766
111,0.86,0.8446,0.991298318,0.995639682
112,0.86,0.81933,0.684889495,0.827580512
113,0.88,0.90675,1.01449716,1.00722253
114,0.88,0.80586,0.629683137,0.793525755
115,0.84,0.9824,1.32656884,1.15176773
116,0.88,0.89073,1.20823109,1.09919572
117,0.86,0.89324,1.0574348,1.0283165
118,0.86,0.85426,1.14565468,1.07035267
119,0.92,0.79901,0.835235894,0.913912416
120,0.84,0.91474,1.02097523,1.0104332
,,,,
-------------------------------------------------------------------------------------------------,,,,
time, convergence factor, orbit distance average, orbit distance variance, orbit distance std dev
1,0.08,38.635,432.982056,20.8082199
2,0.1,31.471,380.139221,19.49716
3,0.16,24.524,328.013641,18.1111469
4,0.2,17.995,271.099518,16.4650993
5,0.38,12.316,210.030029,14.4924126
6,0.52,8.338,142.779846,11.9490519
7,0.64,5.3667,86.2395554,9.28652573
8,0.66,3.8244,46.6023827,6.82659388
9,0.56,3.4339,24.796627,4.97962141
10,0.64,2.4255,11.7933044,3.43413806
11,0.74,1.9801,9.23917103,3.03960037
12,0.8,1.8883,9.5295372,3.08699489
13,0.78,1.664,8.05760956,2.83859277
14,0.88,1.0569,2.39307833,1.54695785
15,0.82,0.98666,2.05575705,1.43379116
16,0.94,0.70787,0.610912561,0.781608939
17,0.98,0.63241,0.341532439,0.584407747
18,0.92,0.72013,0.550411701,0.741897345
19,0.9,0.81036,0.76420933,0.874190688
20,0.92,0.94237,1.22107732,1.10502362
21,0.9,0.86919,0.965581,0.982639849
22,0.92,0.87024,1.32642639,1.15170586
23,0.88,0.78506,0.751510024,0.866896808
24,0.92,0.65423,0.538610697,0.733901024
25,0.86,0.80178,0.829316914,0.910668373
26,0.92,0.78489,0.85940218,0.927039504
27,0.88,0.79482,0.802036405,0.895564854
28,0.86,0.76981,0.697997153,0.835462213
29,0.94,0.71391,0.463997781,0.681173801
30,0.9,0.71485,0.731586695,0.855328441
31,0.92,0.7166,0.527263045,0.726128817
32,0.84,0.8181,0.894578397,0.945821524
33,0.9,0.75402,0.623814166,0.789819062
34,0.88,0.91883,1.19807351,1.09456539
35,0.9,0.81058,0.868025959,0.93167913
36,0.88,0.79314,0.770771027,0.877935648
37,0.94,0.77692,1.08917451,1.04363525
38,0.86,0.76731,0.578175545,0.76037854
39,0.84,0.80229,0.807580352,0.898654759
40,0.88,0.80539,0.748923242,0.865403533
41,0.92,0.8128,0.864732683,0.929910004
42,0.94,0.81287,0.750998437,0.866601646
43,0.86,0.83774,0.841516376,0.917342007
44,0.9,0.77696,0.760960579,0.872330546
45,0.94,0.79422,0.766956389,0.875760436
46,0.88,0.73801,0.766996384,0.875783265
47,0.92,0.76028,0.802627683,0.895894885
48,0.9,0.74553,0.673178911,0.820474803
49,0.9,0.77582,0.59854573,0.773657382
50,0.88,0.80231,0.630619287,0.794115424
51,0.88,0.7567,0.713871717,0.84490931
52,0.88,0.86326,1.05646753,1.0278461
53,0.92,0.68593,0.616371155,0.785093069
54,0.88,0.79897,0.786502957,0.886849999
55,0.86,0.81361,0.856131017,0.925273478
56,0.94,0.76376,0.735317647,0.857506633
57,0.9,0.86448,0.979795873,0.989846408
58,0.88,0.8016,0.865445971,0.9302935
59,0.92,0.79546,0.742343545,0.861593604
60,0.92,0.70296,0.534975469,0.731420159
61,0.9,0.76357,0.657531917,0.810883403
62,0.88,0.83577,0.860631049,0.92770201
63,0.9,0.81404,0.947296262,0.973291457
64,0.86,0.92193,1.37475705,1.17250037
65,0.98,0.69026,0.42521745,0.652086973
66,0.88,0.83187,0.880589426,0.938397229
67,0.88,0.76039,0.680603266,0.824986815
68,0.86,0.82334,0.971844435,0.985821664
69,0.88,0.76372,0.700751364,0.83710891
70,0.88,0.80786,0.9192186,0.958758891
71,0.9,0.81492,0.7516101,0.866954505
72,0.9,0.80265,0.644425094,0.802760899
73,0.92,0.77212,0.714898348,0.845516622
74,0.9,0.75704,0.570607066,0.755385399
75,0.9,0.73422,0.766510606,0.875505924
76,0.92,0.72172,0.548907459,0.740882874
77,0.9,0.79029,0.887477398,0.942060173
78,0.9,0.76817,0.670566857,0.818881452
79,0.88,0.89643,1.36829305,1.16974056
80,0.88,0.80141,0.748178482,0.864973128
81,0.92,0.75688,0.529212952,0.727470219
82,0.88,0.76199,0.797396839,0.8929708
83,0.92,0.73349,0.485201418,0.696564019
84,0.9,0.75414,0.868070483,0.931703031
85,0.88,0.81961,0.682668686,0.826237679
86,0.92,0.77221,0.731295764,0.855158329
87,0.92,0.82696,0.889235437,0.942992806
88,0.9,0.83271,0.84599179,0.919778109
89,0.86,0.77254,0.8492347,0.921539307
90,0.94,0.75418,0.486826926,0.697729826
91,0.9,0.70416,0.683310032,0.826625705
92,0.9,0.80906,0.585707545,0.765315354
93,0.86,0.75654,0.673397541,0.82060802
94,0.82,0.88943,1.13091278,1.06344378
95,0.92,0.79872,0.818021178,0.904445231
96,0.86,0.79472,0.915302396,0.956714392
97,0.9,0.79989,0.73238641,0.855795801
98,0.92,0.68608,0.634687901,0.796673059
99,0.94,0.8161,0.845442057,0.919479191
100,0.9,0.78715,0.84188813,0.917544603
101,0.88,0.85166,0.677575409,0.823149681
102,0.88,0.77629,0.683564007,0.826779306
103,0.88,0.75375,0.725414276,0.851712525
104,0.92,0.79691,0.67490685,0.821527123
105,0.88,0.73923,0.753786922,0.868209004
106,0.9,0.81688,0.780210614,0.883295298
107,0.92,0.76211,0.771155715,0.878154695
108,0.94,0.81374,0.637153745,0.798219085
109,0.88,0.81545,0.786299944,0.886735559
110,0.9,0.78364,0.644652605,0.802902579
111,0.9,0.8809,1.28169942,1.13212168
112,0.9,0.72452,0.724032223,0.850900829
113,0.94,0.79821,0.781577587,0.884068787
114,0.9,0.79391,0.962213993,0.980925083
115,0.88,0.8436,0.860433996,0.927595854
116,0.9,0.79509,0.724478304,0.85116291
117,0.9,0.7205,0.561946392,0.749630868
118,0.9,0.78551,0.715226531,0.845710635
119,0.92,0.67505,0.475851029,0.689819574
120,0.92,0.81172,0.829878271,0.910976529
,,,,
-------------------------------------------------------------------------------------------------,,,,
time, convergence factor, orbit distance average, orbit distance variance, orbit distance std dev
1,0.06,43.263,472.968445,21.7478371
2,0.08,35.979,428.176941,20.6924362
3,0.14,29.127,361.827057,19.0217533
4,0.24,22.601,291.417847,17.0709648
5,0.26,16.682,214.714523,14.6531401
6,0.36,11.493,145.229752,12.0511312
7,0.48,7.2667,84.9022675,9.21424294
8,0.5,4.5123,41.305687,6.42694998
9,0.6,2.9186,18.7897511,4.33471489
10,0.48,2.5684,8.52374458,2.91954517
11,0.68,1.7343,4.36279964,2.08873153
12,0.76,1.5135,3.23452187,1.79847765
13,0.82,1.3345,4.74940348,2.17931271
14,0.78,1.4782,6.36225748,2.5223515
15,0.72,2.0862,12.433465,3.52611184
16,0.72,2.1568,10.350543,3.21722603
17,0.84,1.1595,2.66566396,1.63268614
18,0.9,0.81238,0.748118043,0.8649382
19,0.9,0.90058,0.823200226,0.90730381
20,0.82,0.9329,0.786128044,0.886638582
21,0.76,1.2777,2.09083343,1.44597149
22,0.84,1.0148,1.18160093,1.08701468
