-------------------------------------------------------------------------------------------------,,,,
23,0.84,1.0202,1.27473676,1.12904239
24,0.88,0.86983,0.725699484,0.851879954
25,0.9,0.94438,1.62591016,1.27511179
26,0.86,0.90237,1.1114167,1.05423748
27,0.86,1.0023,1.16465509,1.07919192
28,0.82,1.1209,1.41698647,1.19037235
29,0.84,0.97768,1.04391575,1.02172196
30,0.86,0.83314,0.829560816,0.910802305
31,0.88,0.78652,0.779104352,0.882668912
32,0.88,0.91134,1.02528775,1.0125649
33,0.88,0.84221,0.833877385,0.913168848
34,0.86,0.99562,0.948572695,0.973946989
35,0.86,0.91899,0.83472997,0.913635552
36,0.84,1.0134,1.17368913,1.08336937
37,0.8,0.92985,1.25096226,1.11846423
38,0.86,0.91059,1.23456025,1.11110771
39,0.86,0.86565,0.994791567,0.997392356
40,0.86,0.91182,0.983258486,0.991593897
41,0.8,1.0524,1.43447721,1.19769669
42,0.8,1.1082,1.72772491,1.31442952
43,0.82,1.1137,1.45482469,1.20616114
44,0.84,0.94039,1.11120713,1.05413806
45,0.9,0.86191,0.719590247,0.848286629
46,0.88,0.81761,0.81780082,0.904323399
47,0.82,0.84263,0.875901341,0.935895979
48,0.84,0.9439,0.953443587,0.976444364
49,0.84,0.94327,1.0251435,1.01249373
50,0.84,0.95155,1.00185597,1.00092757
51,0.84,0.99469,1.09357333,1.0457406
52,0.86,0.9135,1.08084977,1.03963923
53,0.92,0.89487,1.00711572,1.0035516
54,0.82,0.86554,0.959796667,0.979692101
55,0.86,0.92694,1.12140274,1.05896306
56,0.84,0.98606,0.930222631,0.964480519
57,0.84,1.0047,1.08175087,1.04007256
58,0.78,0.96909,0.953029037,0.976232052
59,0.88,0.86545,0.701563776,0.837594032
60,0.88,0.85129,0.841450334,0.917306006
61,0.88,0.84141,0.885116279,0.94080615
62,0.84,0.89103,0.851430655,0.922729969
63,0.88,0.89554,0.956757009,0.978139579
64,0.86,0.93306,0.738944113,0.859618604
65,0.84,1.0085,1.19976199,1.09533644
66,0.8,1.0459,1.78253925,1.3351177
67,0.88,0.96025,1.3504771,1.16210032
68,0.88,0.85283,1.2247566,1.10668719
69,0.9,0.90403,1.55168951,1.24566829
70,0.8,1.023,1.14737332,1.07115507
71,0.76,1.0495,1.19641352,1.09380686
72,0.8,1.1093,1.41163778,1.18812358
73,0.84,1.0243,1.49060082,1.22090161
74,0.88,0.85039,0.740700901,0.860639811
75,0.9,0.84041,0.854742765,0.924522996
76,0.86,0.81635,0.74074918,0.860667884
77,0.9,0.87786,0.955060244,0.977271855
78,0.82,0.89905,0.942486346,0.970817387
79,0.88,0.88385,0.758864045,0.871128023
80,0.88,0.99711,1.47219932,1.21334219
81,0.9,0.92667,0.976388097,0.988123536
82,0.86,0.86061,1.09749413,1.0476135
83,0.84,0.87928,0.95834589,0.978951395
84,0.86,0.91806,0.974774301,0.987306595
85,0.8,1.0124,1.41539443,1.18970346
86,0.86,1.0047,1.12707293,1.06163692
87,0.86,1.0917,1.64746797,1.28353727
88,0.86,0.95148,1.31277061,1.14576209
89,0.9,0.78903,0.628893137,0.793027818
90,0.86,0.83703,0.975410581,0.987628758
91,0.9,0.85357,0.79571116,0.892026424
92,0.88,0.91567,1.13783836,1.06669509
93,0.86,0.91276,0.779849708,0.883090973
94,0.82,0.99192,0.99129802,0.995639503
95,0.8,1.1099,1.72758007,1.31437445
96,0.84,0.99073,1.27290356,1.12823021
97,0.86,0.90798,1.61488831,1.27078259
98,0.9,0.81108,0.775896966,0.880850136
99,0.82,0.93997,1.16125393,1.0776149
100,0.8,1.0226,1.16616464,1.07989109
101,0.8,1.0803,1.615942,1.27119708
102,0.78,1.0671,1.41239297,1.1884414
103,0.9,0.85149,0.69241327,0.832113743
104,0.88,0.85512,0.727392375,0.852873027
105,0.92,0.84076,0.788154185,0.887780488
106,0.86,0.87724,0.884408176,0.940429747
107,0.84,0.95121,1.03066027,1.01521444
108,0.84,0.97638,0.89747113,0.947349548
109,0.9,0.91757,1.00779712,1.00389099
110,0.9,0.9637,1.20059192,1.09571528
111,0.86,0.91238,1.11876094,1.05771494
112,0.86,0.89962,1.25877464,1.12195122
113,0.9,0.82336,0.775600612,0.880681932
114,0.86,1.0195,1.52804875,1.23614264
115,0.86,0.95567,0.909743071,0.953804493
116,0.8,1.2008,1.76750946,1.32947719
117,0.8,1.0016,1.07181418,1.03528464
118,0.88,0.79486,0.613894701,0.783514321
119,0.88,0.83665,0.91393733,0.956000686
120,0.88,0.808,0.743899465,0.862496078
,,,,
-------------------------------------------------------------------------------------------------,,,,
time, convergence factor, orbit distance average, orbit distance variance, orbit distance std dev
1,0.02,44.051,416.774139,20.4150467
2,0.02,36.301,403.224518,20.080452
3,0.12,28.756,380.462219,19.5054398
4,0.2,22.208,316.171112,17.7812004
5,0.32,16.541,238.032318,15.4282961
6,0.4,11.775,160.814789,12.6812773
7,0.46,7.789,98.8985443,9.94477463
8,0.58,4.7543,53.8827057,7.34048414
9,0.68,2.9646,24.454586,4.94515753
10,0.74,1.7613,7.68097019,2.77145624
11,0.76,1.295,3.12330222,1.76728666
12,0.74,1.404,2.62568402,1.62039626
13,0.8,1.216,1.68783462,1.29916692
14,0.78,1.4773,5.31989861,2.30649042
15,0.84,1.1826,2.40275502,1.55008233
16,0.84,1.0038,1.90819216,1.38137329
17,0.78,1.2306,3.32555199,1.82360959
18,0.78,1.4431,6.74335575,2.59679723
19,0.84,1.2569,4.64868402,2.15608072
20,0.82,1.1603,2.22745466,1.49246597
21,0.82,0.98636,0.833655655,0.913047433
22,0.82,1.0796,1.18741584,1.08968616
23,0.86,0.87215,0.802980304,0.8960917
24,0.84,1.0194,1.58603239,1.25937784
25,0.94,0.7384,0.65765661,0.810960293
26,0.88,0.87315,0.872454166,0.934052587
27,0.88,0.91776,1.11690259,1.05683613
28,0.82,0.99388,1.03927469,1.01944816
29,0.8,1.0033,1.19003892,1.0908891
30,0.82,1.0464,1.57654345,1.25560486
31,0.84,0.99696,1.27804744,1.13050759
32,0.84,0.93779,1.54227829,1.24188495
33,0.84,0.89738,0.895989954,0.946567476
34,0.86,0.87389,1.04889905,1.02415776
35,0.9,0.89636,0.916435063,0.957306147
36,0.86,0.90383,0.972325563,0.986065686
37,0.88,0.94156,0.842690527,0.917981744
38,0.84,0.87232,0.902759969,0.950136781
39,0.86,0.83693,0.664276361,0.815031469
40,0.9,0.80631,0.849552393,0.921711683
41,0.9,0.7884,0.679143727,0.824101806
42,0.84,0.9778,1.1994307,1.09518528
43,0.86,0.95309,1.07134509,1.03505802
44,0.9,0.92974,0.714810908,0.845464885
45,0.88,0.95091,1.22714829,1.10776722
46,0.78,0.98365,1.09821308,1.04795659
47,0.88,0.87793,0.881556332,0.938912272
48,0.82,0.97072,1.0173074,1.00861657
49,0.86,0.83972,0.907252908,0.952498257
50,0.9,0.87493,0.76369983,0.873899221
51,0.82,0.95541,1.15093017,1.07281411
52,0.8,0.97399,0.973863125,0.986845016
53,0.88,0.84645,0.679330707,0.824215174
54,0.86,0.86338,0.729065776,0.853853464
55,0.86,0.81364,0.688234568,0.829599023
56,0.84,0.87442,0.828884721,0.910431087
57,0.84,0.89835,0.966913223,0.983317435
58,0.82,1.0386,1.44391346,1.20162952
59,0.84,0.97059,1.1564045,1.07536244
60,0.82,1.1216,2.12645221,1.45823598
61,0.88,0.93422,1.13507009,1.06539667
62,0.88,0.94419,1.1194551,1.058043
63,0.84,0.85882,0.945343137,0.972287595
64,0.84,0.94165,1.08372355,1.04102039
65,0.92,0.88455,0.778402448,0.882271171
66,0.82,1.0247,1.37805498,1.17390585
67,0.88,0.93469,1.00160301,1.00080121
68,0.88,0.90668,1.05829275,1.02873349
69,0.9,0.75977,0.632920682,0.795563102
70,0.9,0.85935,1.00037706,1.00018847
71,0.86,0.8101,0.832867444,0.912615716
72,0.84,0.95513,1.06650424,1.03271687
73,0.92,0.89196,0.828712881,0.910336673
74,0.84,0.94376,0.961320698,0.980469644
75,0.84,0.92067,1.01432562,1.0071373
76,0.84,1.0117,1.51540768,1.2310189
77,0.88,0.83736,0.810589731,0.900327563
78,0.88,0.82965,0.871363223,0.933468401
79,0.84,0.87717,0.857464552,0.9259938
80,0.86,0.9603,1.08135164,1.03988063
81,0.86,0.93857,0.781138897,0.883820653
82,0.82,0.99553,1.30383801,1.14185727
83,0.9,0.79797,0.582569957,0.763262689
84,0.86,0.90945,1.04988801,1.02464044
85,0.9,0.80939,0.598344564,0.773527384
86,0.84,0.92402,1.00425386,1.00212467
87,0.86,0.99193,1.14505064,1.07007039
88,0.82,0.97139,1.22911823,1.10865605
89,0.86,0.98903,1.392066,1.17985845
90,0.82,1.0207,1.52036536,1.23303092
91,0.86,0.94478,1.42808628,1.19502568
92,0.86,0.90013,1.0936693,1.0457865
93,0.88,0.88787,0.880239308,0.938210666
94,0.82,0.91305,1.01964843,1.00977647
95,0.8,1.017,1.03435302,1.01703143
96,0.86,0.96009,1.06063545,1.02987158
97,0.84,0.95799,1.03498042,1.01733983
98,0.9,0.83591,0.812610567,0.901449144
99,0.9,0.79805,0.744569719,0.862884521
100,0.9,0.81227,0.842796266,0.918039322
101,0.84,0.92962,0.973416448,0.986618698
102,0.88,0.94279,1.17013502,1.08172786
103,0.82,1.0051,0.848675609,0.921235919
104,0.86,1.0431,1.42708635,1.19460726
105,0.82,0.97993,1.07781363,1.03817797
106,0.9,0.94305,1.18569219,1.08889496
107,0.84,0.86438,0.84386152,0.918619335
108,0.88,0.8399,0.984972239,0.992457688
109,0.8,0.87014,0.776328266,0.881094933
110,0.84,0.93689,0.981907487,0.990912437
111,0.8,0.92564,0.903205991,0.950371504
112,0.86,0.86857,0.710837483,0.843111813
113,0.84,0.83851,0.716216624,0.846295834
114,0.88,0.79386,0.616342902,0.785075128
115,0.82,0.89711,0.775013745,0.880348682
116,0.86,0.98363,1.77515662,1.33235002
117,0.82,0.97723,1.01947856,1.00969231
118,0.86,0.89013,0.911096752,0.954513848
119,0.78,0.9629,1.11911476,1.05788219
120,0.86,0.92454,1.23149753,1.10972857
,,,,
-------------------------------------------------------------------------------------------------,,,,
time, convergence factor, orbit distance average, orbit distance variance, orbit distance std dev
1,0.08,42.49,476.649109,21.8322945
2,0.12,35.258,423.677551,20.5834293
3,0.14,28.242,366.81897,19.1525192
4,0.22,21.751,294.007965,17.1466599
5,0.34,15.834,219.596161,14.8187771
6,0.42,11.21,139.002838,11.7899466
7,0.5,7.3068,75.3894196,8.68270779
8,0.58,4.3579,32.5114021,5.70187712
9,0.66,2.4873,11.0533609,3.32465959
10,0.58,2.3751,5.57291412,2.36070204
11,0.68,1.9876,7.1122613,2.66688228
12,0.78,1.6699,6.10943985,2.47172809
13,0.82,1.0732,1.86845028,1.36691272
14,0.84,1.1225,2.25568199,1.50189281
15,0.86,0.86861,0.929454803,0.96408236
16,0.9,0.7797,0.663733602,0.814698458
17,0.92,0.78952,0.653608203,0.808460355
18,0.84,0.9101,0.929170489,0.963934898
19,0.82,0.92433,1.10310626,1.05028868
20,0.82,0.99207,1.45052648,1.20437801
21,0.88,0.72705,0.65770638,0.810990989
22,0.9,0.6546,0.60814631,0.77983737
23,0.92,0.8174,0.888990223,0.942862809
24,0.88,0.86409,0.864604533,0.929841101
25,0.92,0.87444,0.85326314,0.923722446
26,0.86,0.89688,1.02138388,1.01063538
27,0.88,0.8646,0.73383683,0.856642783
28,0.86,0.85652,0.963642955,0.981653214
29,0.9,0.80081,0.709960043,0.842591286
30,0.9,0.80863,0.882531464,0.939431429
31,0.9,0.73926,0.695446908,0.833934605
32,0.9,0.75578,0.683498144,0.82673949
33,0.88,0.84323,0.837306857,0.915044725
34,0.84,0.902,1.00000501,1.0000025
35,0.92,0.93328,1.78977001,1.33782291
36,0.88,0.8083,0.855083108,0.924706995
37,0.92,0.72286,0.665387213,0.81571269
38,0.9,0.71613,0.581090868,0.76229316
39,0.86,0.89876,0.934866607,0.966884971
40,0.86,0.85353,0.876275241,0.936095715
41,0.86,0.91743,0.971043706,0.985415518
42,0.84,0.8522,0.859605312,0.927148998
43,0.96,0.71115,0.386382699,0.621596873
44,0.88,0.76063,0.763216376,0.873622537
45,0.9,0.72677,0.561724663,0.74948293
46,0.9,0.79708,0.886674941,0.941634178
47,0.9,0.77916,0.662736714,0.814086437
48,0.86,0.91637,1.10726702,1.05226755
49,0.9,0.94446,1.39597595,1.18151426
50,0.86,0.96686,1.46734035,1.21133828
51,0.9,0.73796,0.667307973,0.816889167
52,0.88,0.76926,0.744423449,0.862799764
53,0.96,0.72579,0.629699528,0.793536067
54,0.82,0.85619,0.981539786,0.990726888
55,0.88,0.92959,1.15184236,1.07323921
56,0.88,0.89143,0.930775046,0.96476686
57,0.92,0.82628,0.807676315,0.898708165
58,0.88,0.81366,0.856883705,0.925680161
59,0.94,0.72104,0.477875173,0.691285133
60,0.9,0.74411,0.783134699,0.884948969
61,0.92,0.72585,0.477125585,0.690742791
62,0.92,0.79444,0.719058394,0.847973108
63,0.8,0.88425,0.849089384,0.92146045
64,0.84,0.97658,1.25760615,1.1214304
65,0.86,0.87233,1.12679207,1.0615046
66,0.9,0.7057,0.650444448,0.806501329
67,0.9,0.75409,0.72237432,0.849926054
68,0.96,0.67736,0.583844066,0.764096856
69,0.84,0.87386,0.958859563,0.979213774
70,0.82,1.0021,1.29236007,1.1368202
71,0.86,0.82995,0.736249447,0.85804981
72,0.86,0.8561,0.878292978,0.93717289
73,0.92,0.80177,0.693612039,0.832833707
74,0.92,0.72167,0.850255847,0.922093213
75,0.88,0.76441,0.702813268,0.838339567
76,0.92,0.84918,0.949973404,0.974665821
77,0.92,0.77998,0.67973429,0.82445997
78,0.88,0.88447,0.897115529,0.947161853
79,0.84,0.94285,1.40650713,1.18596256
80,0.94,0.76494,0.772650599,0.879005492
81,0.92,0.71785,0.61993897,0.787362039
82,0.88,0.71036,0.503807664,0.709794104
83,0.92,0.77688,0.700914443,0.837206304
84,0.76,0.99737,0.942155659,0.970647037
85,0.86,0.92498,1.22055352,1.10478663
86,0.86,0.84277,0.692284226,0.832036197
87,0.94,0.80576,0.707204401,0.840954423
88,0.92,0.75404,0.624889374,0.790499449
89,0.9,0.7727,0.853102446,0.923635483
90,0.92,0.71498,0.570630014,0.755400538
91,0.88,0.8459,0.951792955,0.975598752
92,0.84,0.84569,0.708415747,0.841674387
93,0.84,0.94553,0.934402287,0.966644883
94,0.84,0.98683,1.72160006,1.31209755
95,0.86,0.81097,0.663205266,0.814374149
96,0.9,0.74066,0.69609648,0.834324002
97,0.9,0.71583,0.627813816,0.792347014
98,0.86,0.8692,1.03080928,1.01528776
99,0.84,0.87343,0.82469964,0.908129752
100,0.86,0.87112,0.978869736,0.989378452
101,0.9,0.84918,0.693400204,0.832706571
102,0.9,0.83108,0.989683449,0.994828343
103,0.9,0.72277,0.551021636,0.742308319
104,0.9,0.7695,0.686736465,0.828695655
105,0.92,0.69834,0.559017718,0.747674882
106,0.88,0.80933,0.681007624,0.82523185
107,0.9,0.83326,0.747422159,0.864535809
108,0.82,1.0191,1.54996729,1.24497688
109,0.84,0.91788,1.32595026,1.15149915
110,0.9,0.79749,0.829468071,0.910751402
111,0.9,0.73528,0.698410809,0.835709751
112,0.88,0.7539,0.67213726,0.819839776
113,0.9,0.83774,1.00518024,1.00258672
114,0.84,0.89583,0.999063015,0.999531388
115,0.86,0.97647,1.16222632,1.07806599
116,0.92,0.76501,0.581822932,0.762773156
117,0.88,0.77138,0.686815321,0.828743219
118,0.92,0.7568,0.657348454,0.810770273
119,0.9,0.71097,0.697707951,0.835289121
120,0.9,0.75,0.625701368,0.791012883
,,,,
,,,,
,,average ,var,std dev
,,40.6962,436.1313537,20.88375813
,,33.3289,395.6254455,19.89033548
,,26.3739,340.249292,18.44584755
,,20.0102,271.5286132,16.47812529
,,14.4342,197.7347076,14.06181736
,,9.811,128.4551621,11.33380616
,,6.21672,72.85123635,8.535293571
,,3.84112,34.75200015,5.895082709
,,2.66952,15.71996331,3.964840893
,,2.0197,6.504058356,2.550305542
,,1.70838,5.118442822,2.262397583
,,1.384127,3.606244255,1.899011389
,,1.165925,3.044910026,1.744967056
,,1.075427,3.073416174,1.753116132
,,1.054767,2.884393448,1.698350213
,,0.989977,2.274333171,1.508089245
,,0.962456,1.786190323,1.336484315
,,1.004713,2.35292542,1.533924842
,,0.941709,2.026037103,1.423389301
,,0.916267,1.601667258,1.265569934
,,0.890525,1.168192354,1.080829475
,,0.832681,0.954359976,0.976913494
,,0.836779,0.835048443,0.913809851
,,0.817149,0.805469048,0.897479274
,,0.813095,0.861258876,0.928040342
,,0.800651,0.783674765,0.885254068
,,0.816211,0.812812031,0.901560886
,,0.858708,0.913234425,0.955632997
,,0.789422,0.748014543,0.86487834
,,0.783302,0.818530878,0.904726963
,,0.769583,0.711055171,0.843240874
,,0.813965,0.861611078,0.928230078
,,0.812886,0.817437002,0.904122227
,,0.861268,0.953380031,0.976411814
,,0.818535,0.906397671,0.952049196
,,0.803365,0.843812675,0.918592769
,,0.797061,0.852073801,0.923078437
,,0.78315,0.721233156,0.849254471
,,0.806251,0.779636404,0.882970217
,,0.796969,0.75951781,0.87150319
,,0.82539,0.846134144,0.919855502
,,0.850222,0.932883081,0.965858727
,,0.805865,0.755593458,0.86924879
,,0.781843,0.818582643,0.904755571
,,0.783935,0.732860457,0.856072694
,,0.793911,0.843251831,0.918287445
,,0.823699,0.854057145,0.924152122
,,0.855018,0.893167221,0.945075246
,,0.828335,0.867788428,0.931551624
,,0.799954,0.82030586,0.905707381
,,0.794226,0.832979435,0.91267707
,,0.805023,0.813952756,0.902193303
,,0.781475,0.726811346,0.852532314
,,0.796592,0.780254212,0.883319994
,,0.816526,0.847515399,0.920605995
,,0.824446,0.824325455,0.907923705
,,0.819295,0.877699303,0.936856074
,,0.830442,0.86104309,0.927924075
,,0.784492,0.694658462,0.833461734
,,0.784498,0.838254592,0.915562446
,,0.790851,0.708156363,0.841520269
,,0.830371,0.813701314,0.902053942
,,0.838971,0.914060438,0.95606508
,,0.82773,0.853863612,0.924047408
,,0.795741,0.849161952,0.921499838
,,0.809013,0.900201265,0.948789368
,,0.79092,0.79534539,0.891821389
,,0.810156,0.863615358,0.929309076
,,0.809867,0.836182988,0.914430417
,,0.833954,0.864454824,0.929760627
,,0.820452,0.848600421,0.921195105
,,0.834719,0.815481418,0.903040098
,,0.792136,0.779131761,0.882684406
,,0.761393,0.685717815,0.828080802
,,0.773686,0.743886024,0.862488275
,,0.798767,0.826273885,0.908996086
,,0.819583,0.87332053,0.934516201
,,0.827284,0.889884719,0.943337012
,,0.848112,0.934069776,0.966472853
,,0.79301,0.787792066,0.887576513
,,0.780339,0.699867031,0.836580559
,,0.794189,0.789067731,0.888294844
,,0.800266,0.736733896,0.858332043
,,0.839672,0.865396463,0.930266878
,,0.821822,0.812313417,0.901284315
,,0.794057,0.751177561,0.866705002
,,0.817245,0.823381179,0.907403537
,,0.800576,0.804830236,0.897123311
,,0.789601,0.82921316,0.910611421
,,0.795851,0.762772835,0.873368671
,,0.79576,0.797327754,0.89293211
,,0.834405,0.909972973,0.953925035
,,0.82976,0.833126458,0.912757612
,,0.845772,0.965734058,0.98271769
,,0.814377,0.853178465,0.923676602
,,0.80444,0.873130125,0.934414322
,,0.782194,0.807391316,0.898549562
,,0.790237,0.771698284,0.878463593
,,0.815011,0.787373162,0.887340499
,,0.831301,0.879399782,0.93776318
,,0.831598,0.851249147,0.922631642
,,0.808202,0.81678355,0.903760781
,,0.789769,0.726619124,0.852419571
,,0.805645,0.773653519,0.879575761
,,0.794582,0.835563565,0.914091661
,,0.821706,0.82136594,0.906292414
,,0.802987,0.770409661,0.877729834
,,0.856162,0.979542721,0.989718506
,,0.829442,0.911274724,0.954607105
,,0.810224,0.862744475,0.928840392
,,0.794251,0.831651995,0.911949557
,,0.776124,0.760821628,0.872250898
,,0.806472,0.783307057,0.885046359
,,0.818839,0.783427283,0.885114277
,,0.834462,0.861490083,0.928164901
,,0.833002,0.959716606,0.979651268
,,0.792267,0.752136702,0.867258152
,,0.769374,0.727591375,0.852989669
,,0.771095,0.752520797,0.867479566
,,0.803701,0.842507172,0.917881895
